Name,Larger Region,Type
Africa,Earth,Continent
Northern Africa,Africa,Region
Sub-Saharan Africa,Africa,Region
Egypt,Northern Africa,Country
South Africa,Sub-Saharan Africa,Country
Kenya,Sub-Saharan Africa,Country
Nigeria,Sub-Saharan Africa,Country
Morocco,Northern Africa,Country
Cairo,Egypt,City
Johannesburg,South Africa,City
Nairobi,Kenya,City
Lagos,Nigeria,City
Casablanca,Morocco,City
Asia,Earth,Continent
Eastern Asia,Asia,Region
Southeast Asia,Asia,Region
South Asia,Asia,Region
Central Asia,Asia,Region
Western Asia,Asia,Region
China,Eastern Asia,Country
Japan,Eastern Asia,Country
South Korea,Eastern Asia,Country
North Korea,Eastern Asia,Country
Mongolia,Eastern Asia,Country
Thailand,Southeast Asia,Country
Vietnam,Southeast Asia,Country
Indonesia,Southeast Asia,Country
Philippines,Southeast Asia,Country
Malaysia,Southeast Asia,Country
India,South Asia,Country
Pakistan,South Asia,Country
Bangladesh,South Asia,Country
Nepal,South Asia,Country
Sri Lanka,South Asia,Country
Kazakhstan,Central Asia,Country
Uzbekistan,Central Asia,Country
Turkmenistan,Central Asia,Country
Kyrgyzstan,Central Asia,Country
Tajikistan,Central Asia,Country
Saudi Arabia,Western Asia,Country
UAE,Western Asia,Country
Turkey,Western Asia,Country
Iran,Western Asia,Country
Israel,Western Asia,Country
Beijing,China,City
Tokyo,Japan,City
Seoul,South Korea,City
Pyongyang,North Korea,City
Ulaanbaatar,Mongolia,City
Bangkok,Thailand,City
Hanoi,Vietnam,City
Jakarta,Indonesia,City
Manila,Philippines,City
Kuala Lumpur,Malaysia,City
New Delhi,India,City
Islamabad,Pakistan,City
Dhaka,Bangladesh,City
Kathmandu,Nepal,City
Colombo,Sri Lanka,City
Astana,Kazakhstan,City
Tashkent,Uzbekistan,City
Ashgabat,Turkmenistan,City
Bishkek,Kyrgyzstan,City
Dushanbe,Tajikistan,City
Riyadh,Saudi Arabia,City
Dubai,UAE,City
Istanbul,Turkey,City
Tehran,Iran,City
Tel Aviv,Israel,City
Europe,Earth,Continent
Northern Europe,Europe,Region
Southern Europe,Europe,Region
Western Europe,Europe,Region
Eastern Europe,Europe,Region
Sweden,Northern Europe,Country
Norway,Northern Europe,Country
Finland,Northern Europe,Country
Denmark,Northern Europe,Country
Iceland,Northern Europe,Country
Italy,Southern Europe,Country
Greece,Southern Europe,Country
Spain,Southern Europe,Country
Portugal,Southern Europe,Country
Croatia,Southern Europe,Country
France,Western Europe,Country
Germany,Western Europe,Country
Belgium,Western Europe,Country
Netherlands,Western Europe,Country
Luxembourg,Western Europe,Country
Russia,Eastern Europe,Country
Ukraine,Eastern Europe,Country
Poland,Eastern Europe,Country
Hungary,Eastern Europe,Country
Romania,Eastern Europe,Country
Stockholm,Sweden,City
Oslo,Norway,City
Helsinki,Finland,City
Copenhagen,Denmark,City
Reykjavik,Iceland,City
